seed,spec,kind,outcome,output,baseline,exception,mutated_input_b64
130905381,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
673461213,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
122761493,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
107679841,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1023895541,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
338084210,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
122147952,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
172038057,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
399056075,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
147148436,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
145944840,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
505096523,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
867101399,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
257454533,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
528743434,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
85344575,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
176058026,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
900278641,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
679399071,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
559990065,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
438643292,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
674704717,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
512574190,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
570402824,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
849943635,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
281058962,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
644238817,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
981882298,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
678985349,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
155785153,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
20004793,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
984160659,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
214708106,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
157326192,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
457745397,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
569513559,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
284448308,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
749490764,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
147728209,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
524596786,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
793553385,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
612005769,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
338758748,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
940994192,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
649650611,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
16799992,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
642910965,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
222450317,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
288387975,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
567936247,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
247881174,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
229858004,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
333821845,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
584863340,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
605066989,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
452323734,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
736329813,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
437221893,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
566901107,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1049114160,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
